"0","S = 10000 # Number of draws"
"0","# Take draws from a normal prior on elimination rate"
"0","draws_for_elimination_rate = rnorm( S, .25, .5 )"
"0","xa = seq( min( draws_for_elimination_rate ),"
"0","          max( draws_for_elimination_rate ),"
"0","          length = 1000 )"
"0","# Transform the draws into the associated half-lives"
"0","associated_half_life = log(2) / draws_for_elimination_rate"
"0","# Plot the results"
"0","layout( cbind( 1, 2 ) )"
"0","qh( draws_for_elimination_rate, 'Elimination rate', ' ' )"
