"0","model_1 = '"
"0","data {"
"0","  int<lower=0> N;"
"0","  real<lower=0> Time[N];"
"0","  real<lower=0> y[N];"
"0","}"
"0","parameters {"
"0","  real<lower=0> Start_point;"
"0","  real<lower=0> Elimination_rate;"
"0","  real<lower=0> sigma;"
"0","}"
"0","model {"
"0","  // Variable declarations"
"0","  real mu[N];"
"0","  for ( n in 1:N ) "
"0","    mu[n] = log( Start_point) - Elimination_rate*Time[n];"
"0","  "
"0","  // Priors"
"0","  Start_point ~ lognormal( 4.6, 2.5 );"
"0","  Elimination_rate ~ gamma( 4.0, 1.0 / (5 * log(2) / .25));"
"0","  "
"0","  // Likelihood"
"0","  y ~ lognormal( mu, sigma );"
"0","}"
"0","'"
