"0","# Function to quickly create a histogram "
"0","# with preferred defaults"
"0","qh = function( x, lbl, ttl, ... ) {"
"0","  "
"0","  hist( x, breaks = 'FD', freq = F, "
"0","        col = 'grey', border = 'white',"
"0","        xlab = lbl,"
"0","        main = ttl,"
"0","        bty = 'l',"
"0","        ... )"
"0","  "
"0","}"
"0","# Function to compute the density for the "
"0","# inverse gamma distribution"
"0","dinvgamma = function( x, shape, scale, log = F ) {"
"0","  "
"0","  p1 = pow( scale, shape ) / gamma( shape )"
"0","  p2 = pow( x, -( shape + 1 ) )"
"0","  p3 = -scale/x"
"0","  out = log( p1 ) + log( p2 ) + p3"
"0","  if (!log) out = exp( out )"
"0","  "
"0","  return( out )"
"0","}"
