"0","ks.test( post_model_1[,'Start_point'], 
         exp( post_model_2[,'log_Start_point'] ) )
"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1","post_model_1[, ""Start_point""] and exp(post_model_2[, ""log_Start_point""])"
"1","
"
"1","D = 0.0124, p-value = 0.4255"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1","
"
"1","
"
"0","ks.test( log(2)/post_model_1[,'Elimination_rate'], "
"0","         post_model_2[,'Half_life'] )"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1","log(2)/post_model_1[, ""Elimination_rate""] and post_model_2[, ""Half_life""]"
"1","
"
"1","D = 0.0117, p-value = 0.5004"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1","
"
"1","
"
